Market Impact Data,,,,,
,,,,,
Obs #,Size,Volatility,POV,LnMktCap,Cost_bp
1,0.12,0.37,0.36,16.48,115.41
2,0.01,0.32,0.04,15.09,9.06
3,0.08,0.46,0.22,21.7,81.57
4,0.21,0.37,0.36,28.53,139.22
5,0.11,0.43,0.09,20.22,43.22
6,0.32,0.46,0.39,16.71,124.46
7,0.31,0.31,0.57,27.04,158.34
8,0.04,0.38,0.23,28.79,58.73
9,0.18,0.33,0.17,15.23,61.8
10,0.21,0.32,0.33,17.26,116.21
11,0.06,0.43,0.51,22.8,117.26
12,0.27,0.45,0.47,23.21,144.57
13,0.11,0.49,0.31,16.09,121.67
14,0.13,0.32,0.48,21.69,85.01
15,0.35,0.34,0.33,25.66,107
16,0.2,0.35,0.54,20.64,150.42
17,0.13,0.31,0.43,16.41,83.88
18,0.15,0.42,0.55,21.83,169.11
19,0.24,0.45,0.32,16.63,117.37
20,0.14,0.42,0.18,29.28,61.11
21,0.07,0.42,0.28,20.1,89.17
22,0.12,0.38,0.23,24.32,57.96
23,0.32,0.4,0.17,26.79,73.42
24,0.29,0.36,0.33,16.18,87.15
25,0.11,0.35,0.16,27.26,56.4
26,0.23,0.41,0.41,23.07,100.3
27,0.33,0.47,0.52,23.42,185.48
28,0.24,0.37,0.42,22.92,163.45
29,0.19,0.4,0.3,22.15,84.69
30,0.01,0.33,0.12,17.26,16.18
31,0.09,0.35,0.1,24.02,27.83
32,0.23,0.43,0.51,20.42,154
33,0.23,0.37,0.4,15.12,96.51
34,0.34,0.48,0.44,17.19,163.37
35,0.28,0.39,0.19,18.46,72.22
36,0.16,0.36,0.19,19.91,74.72
37,0.11,0.44,0.44,21.26,143.81
38,0.25,0.35,0.15,18.87,62.93
39,0.12,0.38,0.35,26.53,77.27
40,0.33,0.44,0.5,27.21,172.47
41,0.1,0.43,0.37,29.39,93.66
42,0.27,0.5,0.31,21.31,155.2
43,0.32,0.43,0.27,20.26,117.58
44,0.34,0.31,0.44,28.15,141.38
45,0.31,0.39,0.28,18.86,129.62
46,0.27,0.34,0.2,19.83,75.39
